$00000000: $B1D6	lda ($D6),y
$0000EF98: $AA		tax
$0000EF99: $6E651B	ror $1B65
$0000EF9C: $AA		tax
$0000EF9D: $6E6A28	ror $286A
$0000EFA0: $AA		tax
$0000EFA1: $6E6E2B	ror $2B6E
$0000EFA4: $AA		tax
$0000EFA5: $6F		unrecognized
$0000EFA6: $662E	ror $2E
$0000EFA8: $AA		tax
$0000EFA9: $6F		unrecognized
$0000EFAA: $68		pla
$0000EFAB: $3B		unrecognized
$0000EFAC: $AA		tax
$0000EFAD: $6F		unrecognized
$0000EFAE: $7048	bvs $EFF8
$0000EFB0: $AA		tax
$0000EFB1: $6F		unrecognized
$0000EFB2: $73		unrecognized
$0000EFB3: $52		unrecognized
$0000EFB4: $AA		tax
$0000EFB5: $706C	bvs $F023
$0000EFB7: $62		unrecognized
$0000EFB8: $AA		tax
$0000EFB9: $706F	bvs $F02A
$0000EFBB: $74		unrecognized
$0000EFBC: $AA		tax
$0000EFBD: $72		unrecognized
$0000EFBE: $667C	ror $7C
$0000EFC0: $AA		tax
$0000EFC1: $73		unrecognized
$0000EFC2: $7081	bvs $EF45
$0000EFC4: $AA		tax
$0000EFC5: $73		unrecognized
$0000EFC6: $73		unrecognized
$0000EFC7: $A8		tay
$0000EFC8: $AA		tax
$0000EFC9: $74		unrecognized
$0000EFCA: $61AD	adc ($AD,x)
$0000EFCC: $AA		tax
$0000EFCD: $74		unrecognized
$0000EFCE: $63		unrecognized
$0000EFCF: $C5AA	cmp $AA
$0000EFD1: $74		unrecognized
$0000EFD2: $69CB	adc #$CB
$0000EFD4: $AA		tax
$0000EFD5: $74		unrecognized
$0000EFD6: $72		unrecognized
$0000EFD7: $D9AA75	cmp $75AA,y
$0000EFDA: $6CEEAA	jmp ($AAEE)
$0000EFDD: $2E6865	rol $6568
$0000EFE0: $0D2E65	ora $652E
$0000EFE3: $6E0D2E	ror $2E0D
$0000EFE6: $666F	ror $6F
$0000EFE8: $0D2E63	ora $632E
$0000EFEB: $650D	adc $0D
$0000EFED: $5061	bvc $F050
$0000EFEF: $67		unrecognized
$0000EFF0: $6520	adc $20
$0000EFF2: $2E7230	rol $3072
$0000EFF5: $0D2E66	ora $662E
$0000EFF8: $662E	ror $2E
$0000EFFA: $656E	adc $6E
$0000EFFC: $0D20E3	ora $E320
$0000EFFF: $97		unrecognized
$0000F000: $8540	sta $40
$0000F002: $A8		tay
$0000F003: $F004	beq $F009
$0000F005: $C52F	cmp $2F
$0000F007: $D008	bne $F011
$0000F009: $A534	lda $34
$0000F00B: $C901	cmp #$01
$0000F00D: $D002	bne $F011
$0000F00F: $E634	inc $34
$0000F011: $20B6BD	jsr $BDB6
$0000F014: $201598	jsr $9815
$0000F017: $A535	lda $35
$0000F019: $C534	cmp $34
$0000F01B: $9002	bcc $F01F
$0000F01D: $8534	sta $34
$0000F01F: $64		unrecognized
$0000F020: $35A5	and $A5,x
$0000F022: $34		unrecognized
$0000F023: $C906	cmp #$06
$0000F025: $D003	bne $F02A
$0000F027: $204098	jsr $9840
$0000F02A: $A534	lda $34
$0000F02C: $F03E	beq $F06C
$0000F02E: $C905	cmp #$05
$0000F030: $9017	bcc $F049
$0000F032: $A537	lda $37
$0000F034: $20159A	jsr $9A15
$0000F037: $8537	sta $37
$0000F039: $3A		unrecognized
$0000F03A: $8533	sta $33
$0000F03C: $300B	bmi $F049
$0000F03E: $A900	lda #$00
$0000F040: $A60E	ldx $0E
$0000F042: $A40F	ldy $0F
$0000F044: $20FCB0	jsr $B0FC
$0000F047: $B019	bcs $F062
$0000F049: $A634	ldx $34
$0000F04B: $E003	cpx #$03
$0000F04D: $F020	beq $F06F
$0000F04F: $E004	cpx #$04
$0000F051: $F03B	beq $F08E
$0000F053: $A430	ldy $30
$0000F055: $8433	sty $33
$0000F057: $A537	lda $37
$0000F059: $A612	ldx $12
$0000F05B: $A413	ldy $13
$0000F05D: $20FCB0	jsr $B0FC
$0000F060: $900A	bcc $F06C
$0000F062: $A902	lda #$02
$0000F064: $C534	cmp $34
$0000F066: $B002	bcs $F06A
$0000F068: $A905	lda #$05
$0000F06A: $8535	sta $35
$0000F06C: $64		unrecognized
$0000F06D: $34		unrecognized
$0000F06E: $60		rts
$0000F06F: $208D99	jsr $998D
$0000F072: $A90A	lda #$0A
$0000F074: $20EEFF	jsr $FFEE
$0000F077: $A2FF	ldx #$FF
$0000F079: $E8		inx
$0000F07A: $BD3307	lda $0733,x
$0000F07D: $9D3207	sta $0732,x
$0000F080: $E430	cpx $30
$0000F082: $D0F5	bne $F079
$0000F084: $9E		unrecognized
$0000F085: $33		unrecognized
$0000F086: $07		unrecognized
$0000F087: $20E598	jsr $98E5
$0000F08A: $A530	lda $30
$0000F08C: $80		unrecognized
$0000F08D: $1920F6	ora $F620,y
$0000F090: $841E	sty $1E
$0000F092: $0B		unrecognized
$0000F093: $EA		nop
$0000F094: $A430	ldy $30
$0000F096: $B93207	lda $0732,y
$0000F099: $993307	sta $0733,y
$0000F09C: $88		dey
$0000F09D: $10F7	bpl $F096
$0000F09F: $9C		unrecognized
$0000F0A0: $32		unrecognized
$0000F0A1: $07		unrecognized
$0000F0A2: $20E598	jsr $98E5
$0000F0A5: $A900	lda #$00
$0000F0A7: $8533	sta $33
$0000F0A9: $A666	ldx $66
$0000F0AB: $A467	ldy $67
$0000F0AD: $D04D	bne $F0FC
$0000F0AF: $A8		tay
$0000F0B0: $5A		unrecognized
$0000F0B1: $209099	jsr $9990
$0000F0B4: $A920	lda #$20
$0000F0B6: $20EEFF	jsr $FFEE
$0000F0B9: $A900	lda #$00
$0000F0BB: $7A		unrecognized
$0000F0BC: $852C	sta $2C
$0000F0BE: $B93207	lda $0732,y
$0000F0C1: $C52C	cmp $2C
$0000F0C3: $9031	bcc $F0F6
$0000F0C5: $F02F	beq $F0F6
$0000F0C7: $A91C	lda #$1C
$0000F0C9: $20EEFF	jsr $FFEE
$0000F0CC: $A52C	lda $2C
$0000F0CE: $1A		unrecognized
$0000F0CF: $20EEFF	jsr $FFEE
$0000F0D2: $DA		unrecognized
$0000F0D3: $A52B	lda $2B
$0000F0D5: $2907	and #$07
$0000F0D7: $AA		tax
$0000F0D8: $98		tya
$0000F0D9: $18		clc
$0000F0DA: $7D8DB5	adc $B58D,x
$0000F0DD: $FA		unrecognized
$0000F0DE: $48		pha
$0000F0DF: $20EEFF	jsr $FFEE
$0000F0E2: $B93207	lda $0732,y
$0000F0E5: $20EEFF	jsr $FFEE
$0000F0E8: $68		pla
$0000F0E9: $20EEFF	jsr $FFEE
$0000F0EC: $A90C	lda #$0C
$0000F0EE: $20EEFF	jsr $FFEE
$0000F0F1: $5A		unrecognized
$0000F0F2: $20A698	jsr $98A6
$0000F0F5: $7A		unrecognized
$0000F0F6: $A52C	lda $2C
$0000F0F8: $993207	sta $0732,y
$0000F0FB: $60		rts
$0000F0FC: $8532	sta $32
$0000F0FE: $860E	stx $0E
$0000F100: $840F	sty $0F
$0000F102: $A200	ldx #$00
$0000F104: $A534	lda $34
$0000F106: $C901	cmp #$01
$0000F108: $F004	beq $F10E
$0000F10A: $C902	cmp #$02
$0000F10C: $D008	bne $F116
$0000F10E: $A636	ldx $36
$0000F110: $E440	cpx $40
$0000F112: $9002	bcc $F116
$0000F114: $A640	ldx $40
$0000F116: $DA		unrecognized
$0000F117: $A432	ldy $32
$0000F119: $209299	jsr $9992
$0000F11C: $7A		unrecognized
$0000F11D: $88		dey
$0000F11E: $C8		iny
$0000F11F: $B10E	lda ($0E),y
$0000F121: $C90D	cmp #$0D
$0000F123: $F009	beq $F12E
$0000F125: $20C1B1	jsr $B1C1
$0000F128: $C42F	cpy $2F
$0000F12A: $D0F2	bne $F11E
$0000F12C: $80		unrecognized
$0000F12D: $03		unrecognized
$0000F12E: $20D0B1	jsr $B1D0
$0000F131: $842D	sty $2D
$0000F133: $A44F	ldy $4F
$0000F135: $88		dey
$0000F136: $302F	bmi $F167
$0000F138: $842E	sty $2E
$0000F13A: $38		sec
$0000F13B: $B91C00	lda $001C,y
$0000F13E: $E50E	sbc $0E
$0000F140: $AA		tax
$0000F141: $B91E00	lda $001E,y
$0000F144: $E50F	sbc $0F
$0000F146: $90ED	bcc $F135
$0000F148: $D0EB	bne $F135
$0000F14A: $E42D	cpx $2D
$0000F14C: $F002	beq $F150
$0000F14E: $B0E5	bcs $F135
$0000F150: $A432	ldy $32
$0000F152: $209299	jsr $9992
$0000F155: $A52E	lda $2E
$0000F157: $18		clc
$0000F158: $6931	adc #$31
$0000F15A: $20DAB1	jsr $B1DA
$0000F15D: $A62D	ldx $2D
$0000F15F: $E8		inx
$0000F160: $209299	jsr $9992
$0000F163: $A42E	ldy $2E
$0000F165: $80		unrecognized
$0000F166: $CEA52D	dec $2DA5
$0000F169: $A432	ldy $32
$0000F16B: $20BCB0	jsr $B0BC
$0000F16E: $20019A	jsr $9A01
$0000F171: $B033	bcs $F1A6
$0000F173: $A534	lda $34
$0000F175: $C901	cmp #$01
$0000F177: $F046	beq $F1BF
$0000F179: $A432	ldy $32
$0000F17B: $C433	cpy $33
$0000F17D: $B040	bcs $F1BF
$0000F17F: $A534	lda $34
$0000F181: $C906	cmp #$06
$0000F183: $F01A	beq $F19F
$0000F185: $A541	lda $41
$0000F187: $D014	bne $F19D
$0000F189: $A981	lda #$81
$0000F18B: $A200	ldx #$00
$0000F18D: $A000	ldy #$00
$0000F18F: $20F4FF	jsr $FFF4
$0000F192: $C0FF	cpy #$FF
$0000F194: $F009	beq $F19F
$0000F196: $203B84	jsr $843B
$0000F199: $E641	inc $41
$0000F19B: $8642	stx $42
$0000F19D: $38		sec
$0000F19E: $60		rts
$0000F19F: $E632	inc $32
$0000F1A1: $A200	ldx #$00
$0000F1A3: $4C16B1	jmp $B116
$0000F1A6: $A62D	ldx $2D
$0000F1A8: $A432	ldy $32
$0000F1AA: $209299	jsr $9992
$0000F1AD: $A92A	lda #$2A
$0000F1AF: $20DAB1	jsr $B1DA
$0000F1B2: $80		unrecognized
$0000F1B3: $05A4	ora $A4
$0000F1B5: $32		unrecognized
$0000F1B6: $20B0B0	jsr $B0B0
$0000F1B9: $E632	inc $32
$0000F1BB: $C430	cpy $30
$0000F1BD: $90F5	bcc $F1B4
$0000F1BF: $18		clc
$0000F1C0: $60		rts
$0000F1C1: $C920	cmp #$20
$0000F1C3: $9013	bcc $F1D8
$0000F1C5: $C97F	cmp #$7F
$0000F1C7: $D004	bne $F1CD
$0000F1C9: $A93F	lda #$3F
$0000F1CB: $80		unrecognized
$0000F1CC: $0D4CEE	ora $EE4C
$0000F1CF: $FF		unrecognized
$0000F1D0: $A920	lda #$20
$0000F1D2: $242B	bit $2B
$0000F1D4: $F0F7	beq $F1CD
$0000F1D6: $A90D	lda #$0D
$0000F1D8: $0940	ora #$40
$0000F1DA: $48		pha
$0000F1DB: $A52B	lda $2B
$0000F1DD: $2907	and #$07
$0000F1DF: $C907	cmp #$07
$0000F1E1: $D005	bne $F1E8
$0000F1E3: $68		pla
$0000F1E4: $A9FF	lda #$FF
$0000F1E6: $80		unrecognized
$0000F1E7: $E520	sbc $20
$0000F1E9: $03		unrecognized
$0000F1EA: $B2		unrecognized
$0000F1EB: $68		pla
$0000F1EC: $20EEFF	jsr $FFEE
$0000F1EF: $A911	lda #$11
$0000F1F1: $20EEFF	jsr $FFEE
$0000F1F4: $A980	lda #$80
$0000F1F6: $20EEFF	jsr $FFEE
$0000F1F9: $A911	lda #$11
$0000F1FB: $20EEFF	jsr $FFEE
$0000F1FE: $A907	lda #$07
$0000F200: $4CEEFF	jmp $FFEE
$0000F203: $20F684	jsr $84F6
$0000F206: $1187	ora ($87),y
$0000F208: $1100	ora ($00),y
$0000F20A: $EA		nop
$0000F20B: $60		rts
$0000F20C: $20CB97	jsr $97CB
$0000F20F: $9004	bcc $F215
$0000F211: $A536	lda $36
$0000F213: $F03B	beq $F250
$0000F215: $C636	dec $36
$0000F217: $1037	bpl $F250
$0000F219: $A52F	lda $2F
$0000F21B: $8536	sta $36
$0000F21D: $20CB97	jsr $97CB
$0000F220: $B02E	bcs $F250
$0000F222: $A901	lda #$01
$0000F224: $20619A	jsr $9A61
$0000F227: $A550	lda $50
$0000F229: $C537	cmp $37
$0000F22B: $B004	bcs $F231
$0000F22D: $C637	dec $37
$0000F22F: $101F	bpl $F250
$0000F231: $A537	lda $37
$0000F233: $20159A	jsr $9A15
$0000F236: $C537	cmp $37
$0000F238: $18		clc
$0000F239: $D0F2	bne $F22D
$0000F23B: $A50E	lda $0E
$0000F23D: $8566	sta $66
$0000F23F: $A50F	lda $0F
$0000F241: $8567	sta $67
$0000F243: $A904	lda #$04
$0000F245: $8534	sta $34
$0000F247: $60		rts
$0000F248: $64		unrecognized
$0000F249: $3680	rol $80,x
$0000F24B: $04		unrecognized
$0000F24C: $A540	lda $40
$0000F24E: $8536	sta $36
$0000F250: $64		unrecognized
$0000F251: $34		unrecognized
$0000F252: $60		rts
$0000F253: $A536	lda $36
$0000F255: $C52F	cmp $2F
$0000F257: $F004	beq $F25D
$0000F259: $E636	inc $36
$0000F25B: $80		unrecognized
$0000F25C: $F3		unrecognized
$0000F25D: $20D497	jsr $97D4
$0000F260: $B0EE	bcs $F250
$0000F262: $A900	lda #$00
$0000F264: $64		unrecognized
$0000F265: $3620	rol $20,x
$0000F267: $D4		unrecognized
$0000F268: $97		unrecognized
$0000F269: $B0E5	bcs $F250
$0000F26B: $A901	lda #$01
$0000F26D: $20C09A	jsr $9AC0
$0000F270: $A537	lda $37
$0000F272: $C551	cmp $51
$0000F274: $B004	bcs $F27A
$0000F276: $E637	inc $37
$0000F278: $80		unrecognized
$0000F279: $D664	dec $64,x
$0000F27B: $67		unrecognized
$0000F27C: $38		sec
$0000F27D: $A530	lda $30
$0000F27F: $E551	sbc $51
$0000F281: $20DA99	jsr $99DA
$0000F284: $A52D	lda $2D
$0000F286: $D008	bne $F290
$0000F288: $A50E	lda $0E
$0000F28A: $8566	sta $66
$0000F28C: $A50F	lda $0F
$0000F28E: $8567	sta $67
$0000F290: $A903	lda #$03
$0000F292: $8534	sta $34
$0000F294: $18		clc
$0000F295: $60		rts
$0000F296: $A436	ldy $36
$0000F298: $B112	lda ($12),y
$0000F29A: $C90D	cmp #$0D
$0000F29C: $D00E	bne $F2AC
$0000F29E: $2066B2	jsr $B266
$0000F2A1: $B006	bcs $F2A9
$0000F2A3: $20FDAF	jsr $AFFD
$0000F2A6: $4C48B2	jmp $B248
$0000F2A9: $68		pla
$0000F2AA: $68		pla
$0000F2AB: $60		rts
$0000F2AC: $2053B2	jsr $B253
$0000F2AF: $20FDAF	jsr $AFFD
$0000F2B2: $64		unrecognized
$0000F2B3: $34		unrecognized
$0000F2B4: $60		rts
$0000F2B5: $A540	lda $40
$0000F2B7: $C536	cmp $36
$0000F2B9: $B007	bcs $F2C2
$0000F2BB: $8536	sta $36
$0000F2BD: $80		unrecognized
$0000F2BE: $03		unrecognized
$0000F2BF: $2096B2	jsr $B296
$0000F2C2: $A436	ldy $36
$0000F2C4: $B112	lda ($12),y
$0000F2C6: $2012B3	jsr $B312
$0000F2C9: $90F4	bcc $F2BF
$0000F2CB: $A436	ldy $36
$0000F2CD: $B112	lda ($12),y
$0000F2CF: $2012B3	jsr $B312
$0000F2D2: $9005	bcc $F2D9
$0000F2D4: $2096B2	jsr $B296
$0000F2D7: $80		unrecognized
$0000F2D8: $F2		unrecognized
$0000F2D9: $60		rts
$0000F2DA: $A536	lda $36
$0000F2DC: $D00B	bne $F2E9
$0000F2DE: $201DB2	jsr $B21D
$0000F2E1: $B0C6	bcs $F2A9
$0000F2E3: $20FDAF	jsr $AFFD
$0000F2E6: $4C4CB2	jmp $B24C
$0000F2E9: $4C0CB2	jmp $B20C
$0000F2EC: $A540	lda $40
$0000F2EE: $C536	cmp $36
$0000F2F0: $B003	bcs $F2F5
$0000F2F2: $8536	sta $36
$0000F2F4: $60		rts
$0000F2F5: $20DAB2	jsr $B2DA
$0000F2F8: $A436	ldy $36
$0000F2FA: $B112	lda ($12),y
$0000F2FC: $2012B3	jsr $B312
$0000F2FF: $90F4	bcc $F2F5
$0000F301: $A436	ldy $36
$0000F303: $B112	lda ($12),y
$0000F305: $2012B3	jsr $B312
$0000F308: $9005	bcc $F30F
$0000F30A: $20DAB2	jsr $B2DA
$0000F30D: $80		unrecognized
$0000F30E: $F2		unrecognized
$0000F30F: $4C53B2	jmp $B253
$0000F312: $C930	cmp #$30
$0000F314: $900D	bcc $F323
$0000F316: $C93A	cmp #$3A
$0000F318: $9008	bcc $F322
$0000F31A: $29DF	and #$DF
$0000F31C: $C941	cmp #$41
$0000F31E: $9003	bcc $F323
$0000F320: $C95B	cmp #$5B
$0000F322: $60		rts
$0000F323: $38		sec
$0000F324: $60		rts
$0000F325: $A622	ldx $22
$0000F327: $A423	ldy $23
$0000F329: $8610	stx $10
$0000F32B: $8411	sty $11
$0000F32D: $A504	lda $04
$0000F32F: $8512	sta $12
$0000F331: $A505	lda $05
$0000F333: $8513	sta $13
$0000F335: $64		unrecognized
$0000F336: $396441	and $4164,y
$0000F339: $64		unrecognized
$0000F33A: $4F		unrecognized
$0000F33B: $A90D	lda #$0D
$0000F33D: $92		unrecognized
$0000F33E: $02		unrecognized
$0000F33F: $92		unrecognized
$0000F340: $04		unrecognized
$0000F341: $A622	ldx $22
$0000F343: $A423	ldy $23
$0000F345: $20689A	jsr $9A68
$0000F348: $64		unrecognized
$0000F349: $3660	rol $60,x
$0000F34B: $A551	lda $51
$0000F34D: $8537	sta $37
$0000F34F: $A604	ldx $04
$0000F351: $A405	ldy $05
$0000F353: $20C79A	jsr $9AC7
$0000F356: $4CD2BE	jmp $BED2
$0000F359: $A52B	lda $2B
$0000F35B: $4910	eor #$10
$0000F35D: $201685	jsr $8516
$0000F360: $4CE398	jmp $98E3
$0000F363: $A916	lda #$16
$0000F365: $20EEFF	jsr $FFEE
$0000F368: $A52B	lda $2B
$0000F36A: $2907	and #$07
$0000F36C: $A8		tay
$0000F36D: $B994B5	lda $B594,y
$0000F370: $0980	ora #$80
$0000F372: $20EEFF	jsr $FFEE
$0000F375: $A983	lda #$83
$0000F377: $20F4FF	jsr $FFF4
$0000F37A: $8602	stx $02
$0000F37C: $8403	sty $03
$0000F37E: $A984	lda #$84
$0000F380: $20F4FF	jsr $FFF4
$0000F383: $8620	stx $20
$0000F385: $8421	sty $21
$0000F387: $18		clc
$0000F388: $A502	lda $02
$0000F38A: $6901	adc #$01
$0000F38C: $8522	sta $22
$0000F38E: $A503	lda $03
$0000F390: $6900	adc #$00
$0000F392: $8523	sta $23
$0000F394: $A520	lda $20
$0000F396: $E900	sbc #$00
$0000F398: $8504	sta $04
$0000F39A: $A521	lda $21
$0000F39C: $E900	sbc #$00
$0000F39E: $8505	sta $05
$0000F3A0: $203298	jsr $9832
$0000F3A3: $A530	lda $30
$0000F3A5: $38		sec
$0000F3A6: $E904	sbc #$04
$0000F3A8: $8551	sta $51
$0000F3AA: $A904	lda #$04
$0000F3AC: $8550	sta $50
$0000F3AE: $60		rts
$0000F3AF: $A537	lda $37
$0000F3B1: $8550	sta $50
$0000F3B3: $80		unrecognized
$0000F3B4: $0C		unrecognized
$0000F3B5: $A537	lda $37
$0000F3B7: $8551	sta $51
$0000F3B9: $80		unrecognized
$0000F3BA: $0664	asl $64
$0000F3BC: $50A5	bvc $F363
$0000F3BE: $3085	bmi $F345
$0000F3C0: $5164	eor ($64),y
$0000F3C2: $34		unrecognized
$0000F3C3: $60		rts
$0000F3C4: $205699	jsr $9956
$0000F3C7: $54		unrecognized
$0000F3C8: $6578	adc $78
$0000F3CA: $74		unrecognized
$0000F3CB: $207769	jsr $6977
$0000F3CE: $6C6C20	jmp ($206C)
$0000F3D1: $62		unrecognized
$0000F3D2: $6520	adc $20
$0000F3D4: $63		unrecognized
$0000F3D5: $6C6561	jmp ($6165)
$0000F3D8: $72		unrecognized
$0000F3D9: $6564	adc $64
$0000F3DB: $206966	jsr $6669
$0000F3DE: $206120	jsr $2061
$0000F3E1: $6B		unrecognized
$0000F3E2: $6579	adc $79
$0000F3E4: $206973	jsr $7369
$0000F3E7: $206869	jsr $6968
$0000F3EA: $74		unrecognized
$0000F3EB: $EA		nop
$0000F3EC: $A981	lda #$81
$0000F3EE: $AA		tax
$0000F3EF: $A003	ldy #$03
$0000F3F1: $20F4FF	jsr $FFF4
$0000F3F4: $203B84	jsr $843B
$0000F3F7: $C000	cpy #$00
$0000F3F9: $F005	beq $F400
$0000F3FB: $A906	lda #$06
$0000F3FD: $8534	sta $34
$0000F3FF: $60		rts
$0000F400: $20B684	jsr $84B6
$0000F403: $4C2D85	jmp $852D
$0000F406: $205699	jsr $9956
$0000F409: $54		unrecognized
$0000F40A: $797065	adc $6570,y
$0000F40D: $206669	jsr $6966
$0000F410: $6C656E	jmp ($6E65)
$0000F413: $616D	adc ($6D,x)
$0000F415: $6520	adc $20
$0000F417: $74		unrecognized
$0000F418: $6F		unrecognized
$0000F419: $206C6F	jsr $6F6C
$0000F41C: $6164	adc ($64,x)
$0000F41E: $3A		unrecognized
$0000F41F: $EA		nop
$0000F420: $20DF83	jsr $83DF
$0000F423: $A000	ldy #$00
$0000F425: $202C83	jsr $832C
$0000F428: $4C3185	jmp $8531
$0000F42B: $2054BE	jsr $BE54
$0000F42E: $C901	cmp #$01
$0000F430: $F022	beq $F454
$0000F432: $203C99	jsr $993C
$0000F435: $74		unrecognized
$0000F436: $6F		unrecognized
$0000F437: $207361	jsr $6173
$0000F43A: $7665	ror $65,x
$0000F43C: $3A		unrecognized
$0000F43D: $07		unrecognized
$0000F43E: $EA		nop
$0000F43F: $20DF83	jsr $83DF
$0000F442: $2065BE	jsr $BE65
$0000F445: $A000	ldy #$00
$0000F447: $20A483	jsr $83A4
$0000F44A: $A668	ldx $68
$0000F44C: $A469	ldy $69
$0000F44E: $20C79A	jsr $9AC7
$0000F451: $4CD2BE	jmp $BED2
$0000F454: $203C99	jsr $993C
$0000F457: $666F	ror $6F
$0000F459: $72		unrecognized
$0000F45A: $204D41	jsr $414D
$0000F45D: $52		unrecognized
$0000F45E: $4B		unrecognized
$0000F45F: $20544F	jsr $4F54
$0000F462: $204355	jsr $5543
$0000F465: $52		unrecognized
$0000F466: $53		unrecognized
$0000F467: $4F		unrecognized
$0000F468: $52		unrecognized
$0000F469: $207361	jsr $6173
$0000F46C: $7665	ror $65,x
$0000F46E: $3A		unrecognized
$0000F46F: $07		unrecognized
$0000F470: $EA		nop
$0000F471: $20DF83	jsr $83DF
$0000F474: $2065BE	jsr $BE65
$0000F477: $A000	ldy #$00
$0000F479: $B2		unrecognized
$0000F47A: $06C9	asl $C9
$0000F47C: $0DF019	ora $19F0
$0000F47F: $C98B	cmp #$8B
$0000F481: $F015	beq $F498
$0000F483: $A506	lda $06
$0000F485: $8552	sta $52
$0000F487: $A507	lda $07
$0000F489: $8553	sta $53
$0000F48B: $20A783	jsr $83A7
$0000F48E: $A668	ldx $68
$0000F490: $A469	ldy $69
$0000F492: $20C79A	jsr $9AC7
$0000F495: $4CD2BE	jmp $BED2
$0000F498: $00		brk
$0000F499: $0142	ora ($42,x)
$0000F49B: $6164	adc ($64,x)
$0000F49D: $207573	jsr $7375
$0000F4A0: $6520	adc $20
$0000F4A2: $6F		unrecognized
$0000F4A3: $6620	ror $20
$0000F4A5: $73		unrecognized
$0000F4A6: $74		unrecognized
$0000F4A7: $6F		unrecognized
$0000F4A8: $72		unrecognized
$0000F4A9: $6564	adc $64
$0000F4AB: $206E61	jsr $616E
$0000F4AE: $6D6500	adc $0065
$0000F4B1: $2022BE	jsr $BE22
$0000F4B4: $20F89A	jsr $9AF8
$0000F4B7: $203C99	jsr $993C
$0000F4BA: $74		unrecognized
$0000F4BB: $6F		unrecognized
$0000F4BC: $20696E	jsr $6E69
$0000F4BF: $73		unrecognized
$0000F4C0: $6572	adc $72
$0000F4C2: $74		unrecognized
$0000F4C3: $3A		unrecognized
$0000F4C4: $EA		nop
$0000F4C5: $20DF83	jsr $83DF
$0000F4C8: $A510	lda $10
$0000F4CA: $8508	sta $08
$0000F4CC: $A511	lda $11
$0000F4CE: $8509	sta $09
$0000F4D0: $A512	lda $12
$0000F4D2: $A613	ldx $13
$0000F4D4: $A000	ldy #$00
$0000F4D6: $203883	jsr $8338
$0000F4D9: $8610	stx $10
$0000F4DB: $8411	sty $11
$0000F4DD: $A608	ldx $08
$0000F4DF: $A409	ldy $09
$0000F4E1: $20689A	jsr $9A68
$0000F4E4: $4C9F99	jmp $999F
$0000F4E7: $A901	lda #$01
$0000F4E9: $8524	sta $24
$0000F4EB: $20B797	jsr $97B7
$0000F4EE: $205699	jsr $9956
$0000F4F1: $43		unrecognized
$0000F4F2: $6F		unrecognized
$0000F4F3: $6D6D61	adc $616D
$0000F4F6: $6E6420	ror $2064
$0000F4F9: $6C696E	jmp ($6E69)
$0000F4FC: $65EA	adc $EA
$0000F4FE: $20E7FF	jsr $FFE7
$0000F501: $200F98	jsr $980F
$0000F504: $A92A	lda #$2A
$0000F506: $20EEFF	jsr $FFEE
$0000F509: $A900	lda #$00
$0000F50B: $A0B5	ldy #$B5
$0000F50D: $A224	ldx #$24
$0000F50F: $20F1FF	jsr $FFF1
$0000F512: $B015	bcs $F529
$0000F514: $AD0005	lda $0500
$0000F517: $C90D	cmp #$0D
$0000F519: $F013	beq $F52E
$0000F51B: $A200	ldx #$00
$0000F51D: $A005	ldy #$05
$0000F51F: $20F7FF	jsr $FFF7
$0000F522: $80		unrecognized
$0000F523: $E000	cpx #$00
$0000F525: $05EE	ora $EE
$0000F527: $20FFA9	jsr $A9FF
$0000F52A: $7E20F4	ror $F420,x
$0000F52D: $FF		unrecognized
$0000F52E: $20F684	jsr $84F6
$0000F531: $00		brk
$0000F532: $00		brk
$0000F533: $00		brk
$0000F534: $00		brk
$0000F535: $00		brk
$0000F536: $00		brk
$0000F537: $00		brk
$0000F538: $00		brk
$0000F539: $00		brk
$0000F53A: $00		brk
$0000F53B: $04		unrecognized
$0000F53C: $03		unrecognized
$0000F53D: $0F		unrecognized
$0000F53E: $0D1AEA	ora $EA1A
$0000F541: $A987	lda #$87
$0000F543: $20F4FF	jsr $FFF4
$0000F546: $A52B	lda $2B
$0000F548: $2907	and #$07
$0000F54A: $AA		tax
$0000F54B: $BD94B5	lda $B594,x
$0000F54E: $8400	sty $00
$0000F550: $4500	eor $00
$0000F552: $2907	and #$07
$0000F554: $F00D	beq $F563
$0000F556: $A916	lda #$16
$0000F558: $20EEFF	jsr $FFEE
$0000F55B: $BD94B5	lda $B594,x
$0000F55E: $0980	ora #$80
$0000F560: $20EEFF	jsr $FFEE
$0000F563: $208C97	jsr $978C
$0000F566: $4C3485	jmp $8534
$0000F569: $A901	lda #$01
$0000F56B: $8539	sta $39
$0000F56D: $20B797	jsr $97B7
$0000F570: $4CE398	jmp $98E3
$0000F573: $00		brk
$0000F574: $014F	ora ($4F,x)
$0000F576: $6E6C79	ror $796C
$0000F579: $20302C	jsr $2C30
$0000F57C: $312C	and ($2C),y
$0000F57E: $33		unrecognized
$0000F57F: $2C342C	bit $2C34
$0000F582: $362C	rol $2C,x
$0000F584: $37		unrecognized
$0000F585: $2C4420	bit $2044
$0000F588: $616E	adc ($6E,x)
$0000F58A: $64		unrecognized
$0000F58B: $204B00	jsr $004B
$0000F58E: $00		brk
$0000F58F: $07		unrecognized
$0000F590: $00		brk
$0000F591: $00		brk
$0000F592: $0E0000	asl $0000
$0000F595: $0100	ora ($00,x)
$0000F597: $03		unrecognized
$0000F598: $04		unrecognized
$0000F599: $00		brk
$0000F59A: $0607	asl $07
$0000F59C: $205699	jsr $9956
$0000F59F: $4E6577	lsr $7765
